Price,rooms,price_per_m2,level,levels,year,area_total,area_living,area_kitchen,street,publish_date
67000.0,2,1098.0,13,15,1994,61.0,31.0,9.0,Драгоманова,15 грудня 2020 р.
59000.0,1,1224.0,16,25,2010,None,None,None,Ахматової,22 вересня 2020 р.
420000.0,2,4667.0,5,18,2017,90.0,None,None,Саперне Поле,1 травня 2020 р.
65000.0,2,1048.0,15,17,2018,62.0,34.0,12.0,Данченка,10 липня 2020 р.
63000.0,3,1125.0,5,5,1965,56.0,42.0,6.0,Голосіївський,1 липня 2020 р.
95000.0,1,2568.0,5,11,1967,37.0,22.0,7.0,*** not found,25 січня
100000.0,2,1562.0,8,20,None,64.0,31.0,18.0,Глибочицька,*** not found
165000.0,4,1213.0,11,12,2019,136.0,100.0,30.0,Багговутівська,11 серпня 2020 р.
150000.0,3,2239.0,3,5,1917,67.0,42.0,None,Саксаганського,13 лютого
64000.0,2,914.0,7,25,None,70.0,36.0,10.0,Моторний,*** not found
73860.0,2,1319.0,5,9,None,56.0,30.0,9.0,Йорданська,11 листопада 2020 р.
295000.0,2,4275.0,5,15,2019,69.0,49.0,20.0,Саперне Поле,17 листопада 2020 р.
55000.0,1,965.0,10,25,2018,57.0,20.0,16.0,Вернадського,сьогодні о 18:16
79900.0,3,1051.0,7,10,1997,76.0,40.0,12.0,Курбаса,18 грудня 2020 р.
100000.0,1,2273.0,3,11,2019,44.0,None,10.0,Багговутівська,29 вересня 2020 р.
122000.0,2,1679.0,4,9,None,None,None,None,Набережно-Рибальська,*** not found
145000.0,2,1933.0,4,4,1899,75.0,42.0,10.0,Саксаганського,11 серпня 2020 р.
133000.0,3,1385.0,20,25,2015,96.0,50.0,16.0,Малиновського,9 вересня 2020 р.
143000.0,3,1486.0,4,9,2011,None,40.0,30.0,Протасів Яр,6 грудня 2019 р.
62000.0,2,1378.0,2,5,1968,45.0,30.0,7.0,Німанська,20 січня
95000.0,3,1397.0,3,9,None,68.0,40.0,8.0,Підвисоцького,*** not found
38000.0,1,1152.0,4,9,1970,33.0,17.0,8.0,Зодчих,28 жовтня 2020 р.
52500.0,2,1050.0,9,9,1973,50.0,30.0,None,Рокосовського,1 лютого
229000.0,2,3181.0,5,6,1935,72.0,42.0,10.0,Шовковична,10 червня 2020 р.
62000.0,1,1550.0,7,26,2017,40.0,17.0,11.0,Крушельницької,1 лютого
70000.0,2,1006.0,23,25,None,None,None,None,Новопольова,*** not found
45000.0,1,1125.0,11,26,None,40.0,17.0,10.0,Визволителів,*** not found
70000.0,3,875.0,5,6,None,80.0,54.0,8.0,Сонячна,*** not found
158000.0,2,2135.0,24,25,2014,74.0,38.0,15.0,Сікорського,5 січня
58900.0,2,950.0,14,25,None,62.0,None,12.0,Радченка,*** not found
104700.0,1,2380.0,14,19,2020,44.0,18.0,11.0,Бульварно-Кудрявська,*** not found
37000.0,1,925.0,11,25,None,40.0,None,10.0,Кайсарова,*** not found
85000.0,2,1328.0,4,24,None,64.0,30.0,20.0,Дніпровська,*** not found
46000.0,3,767.0,1,5,1965,60.0,40.0,8.0,Перова,28 жовтня 2020 р.
150000.0,3,1500.0,4,25,2016,100.0,53.0,15.0,Глушкова,сьогодні о 06:52
52500.0,2,1050.0,9,9,1973,50.0,30.0,None,Рокосовського,1 лютого
120000.0,2,1379.0,20,25,2013,87.0,40.0,20.0,Саперно-Слобідська,26 серпня 2020 р.
38000.0,1,1118.0,4,9,1979,34.0,18.0,7.0,Миколи Кибальчича,3 грудня 2020 р.
45000.0,3,750.0,9,9,1980,60.0,40.0,7.0,Миколи Ушакова,28 жовтня 2020 р.
250000.0,3,1538.0,10,22,2001,None,50.0,20.0,Антоновича,13 липня 2020 р.
185000.0,3,1745.0,18,25,2014,106.0,None,None,Богданівська,28 грудня 2020 р.
68000.0,2,1030.0,10,26,2020,66.0,27.0,24.0,,*** not found
57000.0,1,1295.0,9,25,2019,44.0,None,16.0,Сверстюка,28 жовтня 2019 р.
52500.0,2,721.0,7,25,2021,None,30.0,18.0,Ревуцького,*** not found
250000.0,4,1923.0,7,22,2010,130.0,50.0,50.0,Ованеса Туманяна,13 листопада 2020 р.
540000.0,4,4000.0,4,14,2019,135.0,None,None,Саперне Поле,7 липня 2020 р.
120000.0,3,945.0,12,16,1997,127.0,None,14.0,Григоренка,11 березня 2020 р.
55999.0,1,1400.0,13,14,2020,40.0,22.0,6.0,Гречка,*** not found
68800.0,3,1110.0,2,12,1977,62.0,40.0,8.0,Богатирська,27 лютого
120000.0,2,2400.0,19,22,2009,50.0,None,None,Білоруська,11 лютого 2014 р.
94000.0,1,2043.0,1,9,None,46.0,None,None,Регенераторна,*** not found
65500.0,1,1770.0,20,27,2019,37.0,14.0,9.0,Вишняківська,22 грудня 2020 р.
50000.0,2,1087.0,16,16,1982,46.0,26.0,8.0,Гонгадзе,3 липня 2019 р.
52500.0,1,1117.0,15,25,2019,47.0,15.0,18.0,Правди,2 листопада 2020 р.
64980.0,4,812.0,4,9,1969,80.0,56.0,7.0,Кольцова,4 вересня 2019 р.
115000.0,2,1643.0,13,17,2014,70.0,32.0,12.0,Воскресенська,9 грудня 2020 р.
200000.0,2,2564.0,14,20,2005,78.0,38.0,19.0,Руставелі,18 березня 2015 р.
484000.0,2,3569.0,2,24,2010,None,None,None,Голосіївський,2 березня 2016 р.
79000.0,1,1775.0,5,18,2015,None,None,15.0,Комбінатна,20 лютого
45000.0,2,1000.0,5,5,1960,45.0,31.0,6.0,Салютна,16 січня
78000.0,1,1418.0,7,26,None,55.0,15.0,18.0,Маланюка,*** not found
91999.0,3,1000.0,1,5,1958,92.0,48.0,27.0,Ромоданова,13 лютого 2020 р.
128000.0,1,2510.0,2,9,2015,51.0,15.0,25.0,Саперне Поле,13 листопада 2020 р.
38700.0,1,900.0,18,25,None,43.0,15.0,16.0,Сім’ї Кульженків,*** not found
95000.0,2,1557.0,3,5,1960,61.0,None,None,Лабораторна,8 лютого
77000.0,1,1426.0,16,24,2015,54.0,22.0,11.0,Драгоманова,11 лютого
52990.0,1,1162.0,7,22,None,None,19.0,20.0,,*** not found
330000.0,3,2357.0,2,9,2000,140.0,None,None,Кудрявська,28 лютого 2020 р.
83000.0,2,1107.0,10,26,2019,75.0,30.0,27.0,Краківська,25 січня
105000.0,2,1721.0,12,12,2008,61.0,27.0,26.0,Кольцова,29 листопада 2020 р.
225000.0,2,4500.0,8,23,2019,50.0,None,None,Антоновича,6 грудня 2019 р.
62000.0,2,954.0,3,19,2001,65.0,None,None,Лариси Руденко,10 лютого
90000.0,4,811.0,1,14,2008,111.0,72.0,12.0,Івана Пулюя,17 липня 2020 р.
215000.0,3,2389.0,2,5,1959,90.0,40.0,10.0,Українки,14 червня 2018 р.
137000.0,3,1575.0,1,9,1970,87.0,59.0,13.0,Тютюнника,5 вересня 2020 р.
36000.0,1,1000.0,9,9,1980,36.0,19.0,7.0,Юрія Смолича,27 грудня 2020 р.
195000.0,4,1931.0,6,24,2014,101.0,70.0,15.0,Оболонський,21 вересня 2019 р.
60000.0,3,882.0,7,16,1975,68.0,44.0,8.0,Курбаса,7 жовтня 2020 р.
87000.0,2,1338.0,16,17,2002,65.0,None,13.0,Верховинця,15 січня
185000.0,2,2256.0,5,21,2015,82.0,61.0,12.0,Зарічна,6 жовтня 2020 р.
210000.0,2,2442.0,9,23,2012,86.0,42.0,21.0,Дніпровська,19 вересня 2017 р.
135000.0,2,1776.0,11,25,2011,76.0,45.0,12.0,Коломийський,11 січня
84000.0,3,944.0,8,26,None,89.0,43.0,18.0,Правди,*** not found
160000.0,3,2000.0,21,25,2018,80.0,None,None,Каховська,28 грудня 2020 р.
292000.0,3,2454.0,10,11,None,119.0,None,17.0,Бойчука,*** not found
53000.0,1,1104.0,8,25,None,48.0,14.0,19.0,Правди,*** not found
115000.0,1,2738.0,6,24,2019,42.0,None,None,Маккейна,8 лютого
90900.0,1,1748.0,14,36,None,52.0,None,14.0,Перемоги,*** not found
2100000.0,3,7292.0,7,11,2007,288.0,150.0,35.0,Грушевського,28 січня 2019 р.
980000.0,6,2761.0,7,7,2010,355.0,320.0,33.0,Срібнокільська,7 листопада 2019 р.
91260.0,1,1738.0,29,36,None,None,17.0,None,Перемоги,*** not found
118000.0,2,1573.0,16,22,2010,75.0,32.0,12.0,Урлівська,14 квітня 2020 р.
84100.0,2,1294.0,22,32,None,65.0,34.0,14.0,Заболотного,*** not found
79700.0,1,2952.0,23,23,2012,27.0,15.0,5.0,Максимовича,19 жовтня 2020 р.
220000.0,4,1746.0,16,23,2004,126.0,80.0,None,Бажана,27 травня 2020 р.
155000.0,2,2214.0,9,10,2014,70.0,None,None,Сікорського,2 листопада 2020 р.
40000.0,1,1176.0,10,16,1973,34.0,None,8.0,Курбаса,25 серпня 2020 р.
68500.0,1,1593.0,11,27,None,43.0,14.0,16.0,Дніпровська,*** not found
720000.0,4,4500.0,None,None,None,160.0,None,None,Драгомирова,7 червня 2019 р.
64000.0,2,1231.0,3,12,1983,52.0,30.0,9.0,,13 листопада 2020 р.
44000.0,2,1023.0,5,5,1960,43.0,27.0,6.0,Антонова,14 вересня 2020 р.
63000.0,3,1086.0,7,9,None,58.0,40.0,7.0,Бучми,*** not found
64500.0,3,935.0,7,9,1970,69.0,45.0,10.0,Кубанської України,4 грудня 2020 р.
100000.0,2,1408.0,15,23,2007,71.0,30.0,12.0,Дніпровська,16 червня 2020 р.
249999.0,3,2500.0,17,25,2017,100.0,None,None,Панельна,12 січня
270000.0,4,1525.0,17,25,2005,177.0,112.0,18.0,Коновальця,13 червня 2018 р.
52000.0,1,1238.0,4,4,None,42.0,17.0,14.0,Богатирська,*** not found
50000.0,1,1562.0,9,9,1977,32.0,17.0,7.0,Оболонський,21 березня 2020 р.
465000.0,4,3019.0,18,25,2005,154.0,None,None,Українки,12 лютого
125000.0,3,1623.0,3,24,2015,77.0,42.0,None,Бориса Гмирі,8 липня 2020 р.
84000.0,2,1000.0,19,25,None,84.0,37.0,23.0,Правди,*** not found
69000.0,1,1643.0,8,10,2018,42.0,12.0,20.0,Центральна,*** not found
70000.0,2,1446.0,6,9,1968,None,30.0,8.0,Преображенська,23 вересня 2020 р.
260000.0,4,1781.0,24,24,2018,146.0,None,None,Коновальця,27 лютого
124860.0,2,2230.0,5,5,1959,56.0,30.0,9.0,Українки,6 грудня 2019 р.
135000.0,4,1688.0,5,5,1959,80.0,55.0,15.0,*** not found,2 серпня 2019 р.
170000.0,3,2068.0,4,5,1910,None,None,None,Велика Васильківська,25 січня
84000.0,1,1680.0,12,26,2018,50.0,16.0,16.0,Липківського,14 травня 2020 р.
612500.0,5,2300.0,10,11,None,None,None,38.0,Бойчука,*** not found
46500.0,2,1257.0,5,5,1962,37.0,22.0,7.0,Васильківська,12 листопада 2020 р.
129000.0,3,1162.0,21,25,2007,111.0,58.0,14.0,Данькевича,вчора о 10:50
89332.9,3,1146.5,1,4,None,None,None,None,Богатирська,*** not found
99000.0,3,1375.0,9,10,1977,72.0,None,None,Українки,14 квітня 2020 р.
117000.0,3,1603.0,9,16,None,73.0,29.0,11.0,Гречка,*** not found
1035900.0,5,4504.0,4,8,2016,230.0,75.0,78.0,Редутна,30 вересня 2020 р.
132000.0,3,1650.0,22,24,2015,80.0,None,None,Бориса Гмирі,15 жовтня 2020 р.
340000.0,3,2833.0,2,18,2010,120.0,None,20.0,Драгомирова,16 лютого
31000.0,1,1192.0,2,5,1965,26.0,None,6.0,Туполєва,11 лютого
55000.0,3,859.0,1,9,1971,64.0,41.0,None,Кондратюка,27 січня
43000.0,2,915.0,1,9,1971,47.0,30.0,7.0,Мінський,1 лютого
235000.0,4,1728.0,8,24,2007,136.0,81.0,17.0,Княжий Затон,1 вересня 2017 р.
105900.0,1,1925.0,22,26,2016,55.0,None,None,Герцена,4 грудня 2020 р.
49700.0,1,1012.0,19,25,2020,None,18.0,18.0,Балтійський,28 лютого 2020 р.
110000.0,3,1000.0,10,17,2010,110.0,61.0,16.0,Ернста,23 квітня 2020 р.
275000.0,2,3929.0,6,25,2010,70.0,None,25.0,Шаповала,18 лютого
220000.0,2,3607.0,2,5,None,61.0,30.0,10.0,Городецького,7 грудня 2020 р.
30000.0,1,602.0,22,25,None,None,None,None,Сім'ї Сосніних,*** not found
140000.0,1,2729.0,10,12,None,None,None,None,Івана Мазепи,8 серпня 2020 р.
132500.0,2,1636.0,15,22,2012,81.0,37.0,16.0,Червоноткацька,2 квітня 2020 р.
50000.0,1,1667.0,5,5,1962,30.0,16.0,5.0,*** not found,25 січня
225000.0,3,2022.0,11,25,2008,None,None,None,Голосіївська,1 вересня 2020 р.
165000.0,2,2324.0,2,4,1895,71.0,47.0,8.0,*** not found,19 лютого 2020 р.
65000.0,2,970.0,24,25,2019,67.0,34.0,11.0,Миколи Гулака,вчора о 17:55
230000.0,2,4107.0,3,25,2019,56.0,None,None,Івана Федорова,19 лютого 2020 р.
205000.0,1,3796.0,13,14,2017,54.0,18.0,25.0,Саперне Поле,7 липня 2020 р.
33071.4,1,718.9,24,25,None,46.0,25.0,12.0,Миколи Хвильового,*** not found
777500.0,3,4494.0,3,13,2003,173.0,111.0,19.0,Паторжинського,29 листопада 2019 р.
128500.0,3,988.0,23,24,2014,130.0,90.0,15.0,Наумовича,20 жовтня 2020 р.
80000.0,2,1404.0,25,25,2010,57.0,24.0,19.0,Калнишевського,сьогодні о 18:00
100500.0,2,1378.0,16,26,None,None,None,None,Дніпровська,*** not found
149000.0,1,3170.0,3,9,None,47.0,None,None,Електриків,*** not found
95000.0,1,2317.0,14,25,2018,41.0,None,None,Солом'янська,24 лютого
159000.0,2,2446.0,4,4,1898,65.0,15.0,30.0,Шевченка,21 березня 2020 р.
68000.0,2,1259.0,14,16,1982,54.0,None,None,Озерна,26 вересня 2019 р.
89400.0,3,1090.0,9,15,1998,82.0,42.0,14.0,Григоренка,20 жовтня 2020 р.
330000.0,3,2674.0,4,24,2016,None,56.0,None,Антонова,21 квітня 2020 р.
229000.0,3,1684.0,2,24,2013,136.0,72.0,20.0,Голосіївський,12 листопада 2020 р.
67000.0,1,1426.0,16,16,2016,47.0,None,None,Комарова,12 грудня 2020 р.
66500.0,2,1279.0,9,10,1989,52.0,29.0,8.0,Борщагівська,28 жовтня 2020 р.
480000.0,4,3200.0,20,23,2009,150.0,84.0,16.0,Шевченка,22 липня 2020 р.
74000.0,1,1762.0,3,16,None,42.0,None,None,Максимовича,*** not found
175000.0,3,1842.0,10,25,2011,95.0,52.0,11.0,Ковальський,5 лютого 2016 р.
159000.0,2,2092.0,20,24,2016,76.0,37.0,None,Малевича,11 серпня 2020 р.
3200000.0,5,9143.0,5,5,None,350.0,None,None,Мічуріна,*** not found
380000.0,3,1990.0,15,47,2012,191.0,None,None,*** not found,7 травня 2020 р.
63000.0,2,808.0,22,25,None,78.0,36.0,12.0,Балтійський,*** not found
85000.0,3,1104.0,6,20,1998,77.0,45.0,9.0,Азербайджанська,30 листопада 2020 р.
130032.0,None,1548.0,15,25,2016,84.0,50.0,17.0,Зарічна,27 лютого
95700.0,3,1113.0,25,25,2016,86.0,43.0,12.0,Чавдар,19 грудня 2020 р.
50000.0,1,1316.0,18,24,2019,38.0,17.0,10.0,Правди,2 листопада 2020 р.
114900.0,3,1197.0,12,22,2006,96.0,47.0,14.0,Урлівська,30 вересня 2020 р.
41500.0,1,1092.0,4,25,None,38.0,17.0,10.0,Бориспільська,*** not found
125000.0,3,1302.0,12,25,2016,96.0,46.0,14.0,Поправки,11 липня 2020 р.
48000.0,2,923.0,7,16,None,52.0,None,None,Бориспільська,*** not found
59899.0,2,1393.0,9,9,1967,43.0,28.0,7.0,Ентузіастів,23 червня 2020 р.
83000.0,1,1566.0,10,10,2017,53.0,None,None,Малоземельна,21 грудня 2020 р.
335000.0,1,4926.0,22,32,2016,68.0,16.0,35.0,Саксаганського,9 лютого
98500.0,3,1449.0,5,9,1980,68.0,43.0,10.0,Героїв Сталінграда,29 вересня 2020 р.
58000.0,3,841.0,9,9,1971,69.0,None,None,Зодчих,16 лютого
52000.0,1,1576.0,10,24,2010,33.0,15.0,7.0,Калнишевського,27 лютого
195000.0,2,None,None,None,None,None,None,None,Філатова,17 липня 2020 р.
345000.0,4,2054.0,10,18,2005,168.0,89.0,13.0,Старонаводницька,10 листопада 2020 р.
89900.0,2,1138.0,2,34,None,79.0,32.0,20.0,Заболотного,*** not found
58000.0,1,1286.0,24,25,None,None,None,None,Правди,*** not found
66500.0,3,1023.0,5,9,1978,65.0,42.0,8.0,*** not found,8 листопада 2020 р.
290000.0,1,6444.0,22,24,2019,45.0,12.0,18.0,Антоновича,14 жовтня 2020 р.
380000.0,4,1767.0,3,25,2011,215.0,110.0,40.0,Шаповала,8 вересня 2020 р.
230000.0,2,4107.0,3,25,2019,56.0,None,None,Івана Федорова,19 лютого 2020 р.
135000.0,2,1800.0,5,10,2001,75.0,27.0,34.0,Деревлянська,1 липня 2019 р.
165000.0,3,1602.0,9,17,2011,103.0,60.0,25.0,Вільямса,1 серпня 2020 р.
107000.0,3,1189.0,12,14,2010,90.0,52.0,11.0,Васильченка,18 липня 2018 р.
139990.0,1,3182.0,24,24,2017,44.0,20.0,15.0,Предславинська,13 березня 2020 р.
31000.0,1,886.0,14,25,None,35.0,None,None,Крайня,*** not found
58000.0,2,866.0,15,25,2009,67.0,32.0,12.0,Милославська,28 вересня 2020 р.
145000.0,3,1593.0,3,25,2018,91.0,68.0,17.0,Воскресенська,11 листопада 2020 р.
67900.0,2,1235.0,22,26,None,55.0,25.0,15.0,Маланюка,*** not found
230000.0,3,2035.0,12,24,2007,113.0,53.0,15.0,Дніпровська,29 січня
240000.0,3,2449.0,4,5,1895,98.0,57.0,11.0,Пушкінська,28 січня
65280.0,1,1200.0,None,None,None,None,None,None,Набережно-Корчуватська,*** not found
150000.0,2,2459.0,23,25,2015,61.0,33.0,9.0,Зарічна,31 травня 2017 р.
499990.0,3,3125.0,5,11,2005,160.0,None,None,Тургенєвська,9 березня 2020 р.
66624.0,3,833.1,13,26,None,None,None,None,Радченка,*** not found
140000.0,3,1265.0,6,9,None,None,None,38.0,Зарічна,*** not found
68900.0,1,1531.0,8,9,2016,45.0,25.0,11.0,Метрологічна,31 січня
73860.0,2,1319.0,5,9,None,56.0,30.0,9.0,Йорданська,11 листопада 2020 р.
49500.0,2,1053.0,5,9,1969,47.0,28.0,7.0,Кольцова,26 січня
138000.0,2,2300.0,13,14,2017,60.0,30.0,10.0,Максимовича,*** not found
55500.0,2,911.0,None,None,1971,None,28.0,None,Науки,3 січня
206000.0,3,1943.0,18,20,2008,106.0,58.0,None,Саперно-Слобідська,15 лютого 2016 р.
110000.0,1,3333.0,3,10,1977,33.0,20.0,None,Шовковична,19 січня
250000.0,3,2809.0,3,23,2019,89.0,None,None,Трускавецька,12 лютого
59157.0,2,873.0,11,17,None,None,None,None,Гавела,*** not found
53000.0,1,1152.0,7,25,None,46.0,None,None,Повітрофлотський,*** not found
58000.0,3,1000.0,9,9,1967,58.0,None,8.0,Запорожця,28 жовтня 2020 р.
177000.0,2,2185.0,5,13,2019,81.0,55.0,15.0,Маккейна,21 березня 2020 р.
86000.0,1,1654.0,8,36,None,52.0,19.0,14.0,Перемоги,*** not found
70000.0,3,745.0,4,20,2014,94.0,45.0,14.0,Щербаківського,19 вересня 2020 р.
73000.0,1,1521.0,20,26,2018,48.0,10.0,23.0,Зарічна,24 лютого
45000.0,1,1125.0,9,10,1994,40.0,18.0,9.0,Будищанська,31 січня
115000.0,1,2300.0,10,24,2019,50.0,17.0,21.0,Жилянська,26 жовтня 2020 р.
79000.0,1,1775.0,5,18,2015,None,None,15.0,Комбінатна,20 лютого
88000.0,2,989.0,4,25,2014,89.0,60.0,15.0,Ревуцького,23 грудня 2020 р.
29900.0,1,906.0,4,4,1960,33.0,19.0,6.0,Бородіна,11 вересня 2020 р.
189000.0,4,None,None,None,None,None,None,None,Руставелі,30 січня 2020 р.
95000.0,2,1730.0,10,16,1993,None,29.0,None,Драгоманова,21 вересня 2020 р.
128000.0,2,1829.0,21,24,2014,70.0,30.0,19.0,Преображенська,1 січня 2020 р.
68000.0,3,1172.0,1,3,None,58.0,35.0,6.0,Депутатська,24 лютого
85000.0,2,1312.0,17,25,None,None,38.0,14.0,Багговутівська,*** not found
160000.0,3,2078.0,3,5,None,77.0,None,None,*** not found,26 лютого 2020 р.
135000.0,2,2596.0,24,25,2014,52.0,40.0,20.0,Сікорського,7 липня 2020 р.
800000.0,5,4000.0,None,None,None,200.0,None,None,Драгомирова,26 березня 2020 р.
250000.0,3,2336.0,10,24,2016,107.0,66.0,13.0,Коперніка,21 липня 2020 р.
127000.0,2,1814.0,7,17,2002,70.0,36.0,15.0,Васильківська,20 травня 2020 р.
98000.0,1,1661.0,16,24,None,59.0,18.0,None,Глибочицька,*** not found
125000.0,3,1389.0,18,25,2016,90.0,None,18.0,Чавдар,17 вересня 2020 р.
229000.0,2,3181.0,5,6,1935,72.0,42.0,10.0,Шовковична,10 червня 2020 р.
115000.0,2,1420.0,23,25,2007,81.0,41.0,16.0,Дніпровська,9 липня 2019 р.
90000.0,2,None,None,None,None,None,None,None,Антоновича,9 жовтня 2020 р.
56000.0,2,1098.0,2,10,1987,51.0,30.0,8.0,,29 січня
53000.0,2,1000.0,9,14,1990,53.0,29.0,8.0,Славгородська,10 січня
250000.0,3,3125.0,None,None,None,80.0,None,None,Драгомирова,7 червня 2019 р.
205000.0,3,1627.0,23,25,2010,126.0,74.0,14.0,Срібнокільська,24 березня 2018 р.
59950.0,3,517.0,10,16,2016,116.0,None,17.0,Харченка,8 травня 2020 р.
