Price,rooms,price_per_m2,level,levels,year,area_total,area_living,area_kitchen,street,publish_date
250000.0,1,3571.0,4,14,2012,70.0,22.0,27.0,Окіпної,2 березня 2016 р.
205000.0,1,3796.0,13,14,2017,54.0,18.0,25.0,Саперне Поле,7 липня 2020 р.
38500.0,1,1196.0,4,5,1960,None,None,None,Олени Теліги,3 грудня 2020 р.
99999.0,2,1667.0,15,26,2013,60.0,39.0,16.0,Кондратюка,15 червня 2020 р.
120000.0,3,1739.0,1,9,1977,69.0,None,None,Мечнікова,3 липня 2020 р.
150000.0,3,1829.0,5,12,1997,82.0,42.0,9.0,Героїв Сталінграда,4 листопада 2020 р.
285000.0,4,1900.0,8,9,None,150.0,None,22.0,Рибальська,*** not found
72500.0,2,1394.0,4,4,2019,52.0,30.0,None,Березова,4 лютого
750000.0,3,5000.0,10,14,2017,150.0,95.0,18.0,Саперне Поле,27 березня 2018 р.
493000.0,4,4287.0,12,24,2019,115.0,80.0,20.0,Антоновича,21 жовтня 2020 р.
290000.0,3,3333.0,22,25,2019,87.0,55.0,15.0,Маккейна,17 вересня 2020 р.
247000.0,3,2100.0,13,17,2019,None,63.0,15.0,Лейпцизька,26 липня 2020 р.
90000.0,2,1139.0,13,23,2015,79.0,34.0,18.0,Драгоманова,13 листопада 2020 р.
80000.0,3,1250.0,9,9,1972,64.0,None,None,Коновальця,14 вересня 2015 р.
103900.0,3,1071.0,21,25,None,97.0,51.0,16.0,Василя Стуса,*** not found
265000.0,3,2944.0,13,17,2006,90.0,38.0,42.0,Тютюнника,26 вересня 2019 р.
105000.0,3,1641.0,1,5,1957,64.0,40.0,8.0,Січових Стрільців,31 липня 2020 р.
78000.0,2,1696.0,5,11,2018,46.0,20.0,20.0,Райдужна,21 вересня 2020 р.
44900.0,1,1182.0,7,10,1988,38.0,17.0,8.0,Закревського,21 лютого
494000.0,6,1502.0,8,10,1996,329.0,193.0,47.0,Тургенєвська,8 липня 2020 р.
46500.0,2,1257.0,5,5,1962,37.0,22.0,7.0,Васильківська,12 листопада 2020 р.
55000.0,2,1078.0,9,10,1982,51.0,31.0,8.0,Зої Космодем'янської,28 грудня 2020 р.
59280.0,2,874.0,5,26,None,None,None,None,Радченка,*** not found
56000.0,1,1273.0,11,25,None,44.0,None,None,Сверстюка,*** not found
47500.0,1,1105.0,10,18,2006,43.0,20.0,10.0,Милославська,19 вересня 2020 р.
100000.0,2,1099.0,8,9,1970,91.0,None,None,Метрологічна,27 серпня 2015 р.
103000.0,1,2341.0,None,None,None,44.0,None,None,Деміївська,21 березня 2020 р.
95000.0,3,1118.0,2,15,2019,85.0,47.0,13.0,Перемоги,9 вересня 2020 р.
76800.0,3,985.0,2,5,1958,78.0,78.0,9.0,Вишгородська,10 липня 2020 р.
257500.0,2,4769.0,8,25,2015,54.0,None,None,Маккейна,7 липня 2020 р.
52500.0,1,1094.0,9,22,None,48.0,None,21.0,,*** not found
302200.0,4,2001.0,5,22,2013,151.0,None,None,Перемоги,25 лютого
63500.0,2,814.0,22,25,None,78.0,36.0,12.0,Балтійський,*** not found
550000.0,4,3416.0,8,26,2009,161.0,67.0,40.0,Звіринецька,14 травня 2020 р.
98700.0,2,1484.0,15,25,2019,None,None,19.0,Ревуцького,26 лютого
80000.0,1,2105.0,11,21,2017,38.0,12.0,15.0,Правди,8 липня 2020 р.
35000.0,1,946.0,8,9,1992,37.0,19.0,7.0,Милославська,22 лютого
56000.0,2,851.0,14,24,None,None,None,None,Вербицького,*** not found
36000.0,1,1333.0,4,5,1960,27.0,None,None,Новгородська,вчора о 01:01
87000.0,1,1839.0,2,25,2015,None,25.0,10.0,Бажана,1 лютого
220000.0,5,1222.0,5,6,None,180.0,72.0,12.0,Канівська,*** not found
109000.0,3,1253.0,7,16,None,87.0,None,None,Максимовича,*** not found
125000.0,2,1689.0,23,25,2016,74.0,None,None,Донця,31 серпня 2020 р.
600000.0,3,4800.0,2,14,None,125.0,None,None,Драгомирова,*** not found
60000.0,1,1277.0,5,16,None,47.0,22.0,None,Тираспольська,*** not found
15700000.0,3,157000.0,2,4,1917,100.0,76.0,12.0,Саксаганського,24 лютого
45000.0,1,1214.9,5,16,1990,None,None,None,Тираспольська,18 січня
160000.0,3,1356.0,11,25,2015,118.0,85.0,33.0,Зарічна,27 листопада 2020 р.
65000.0,2,1413.0,11,16,1981,46.0,27.0,9.0,Гонгадзе,7 січня
495000.0,3,4420.0,13,39,2017,112.0,None,None,Українки,6 лютого 2019 р.
59000.0,2,1283.0,3,5,1965,46.0,None,None,Світлицького,14 грудня 2020 р.
68000.0,2,1447.0,5,10,1970,47.0,35.0,7.0,Воробйова,8 червня 2015 р.
81000.0,3,1012.0,17,25,2018,80.0,60.0,14.0,Каховська,22 січня
67000.0,1,1675.0,9,23,None,40.0,None,12.0,Глибочицька,*** not found
170000.0,3,1339.0,3,3,1954,127.0,86.0,30.0,Білокур,22 грудня 2020 р.
54500.0,1,996.0,23,25,None,None,None,12.0,Балтійський,*** not found
232000.0,3,1706.0,11,13,2014,136.0,70.0,None,Антоновича,4 січня
75000.0,2,789.0,18,25,None,None,None,None,Кондратюка,*** not found
99000.0,1,2152.0,3,4,1898,46.0,25.0,10.0,Гончара,8 липня 2020 р.
55000.0,1,1310.0,6,25,2019,42.0,13.0,9.0,Ревуцького,29 січня
475000.0,3,5000.0,3,13,2017,95.0,66.0,13.0,*** not found,*** not found
70000.0,1,1659.0,1,19,2006,None,18.0,10.0,Драгоманова,1 червня 2020 р.
79900.0,2,1211.0,24,25,2013,66.0,36.0,13.0,Сім’ї Кульженків,13 грудня 2020 р.
215767.9,3,2157.7,8,16,2000,100.0,57.0,12.0,Панельна,6 грудня 2015 р.
155000.0,3,1550.0,13,16,2012,100.0,55.0,16.0,Вільямса,4 червня 2020 р.
100000.0,1,1667.0,13,25,2008,60.0,21.0,17.0,Голосіївська,вчора о 21:10
1010000.0,4,5674.0,23,26,2017,178.0,92.0,22.0,Оболонський,24 грудня 2019 р.
45000.0,1,1500.0,1,9,1975,30.0,16.0,5.0,Миколи Голего,15 лютого
80000.0,1,1333.0,4,24,2012,60.0,None,None,Дніпровська,21 січня
115000.0,2,1575.0,21,25,2015,73.0,37.0,15.0,Малиновського,25 січня 2017 р.
620000.0,5,3605.0,14,17,2001,172.0,93.0,13.0,Назарівська,21 жовтня 2020 р.
250500.0,6,1668.0,13,14,1978,None,81.0,13.0,Гоголівська,14 січня
39000.0,1,1345.0,1,5,1963,29.0,16.0,5.0,Дорогожицька,29 січня
30970.0,1,1106.0,12,13,2013,28.0,13.0,5.0,Петропавлівська,1 лютого
360000.0,5,2400.0,5,6,1936,150.0,120.0,15.0,Грушевського,13 грудня 2018 р.
250000.0,2,2976.0,15,23,2008,84.0,60.0,15.0,Іллєнка,8 лютого
95000.0,1,1863.0,22,25,2018,51.0,14.0,20.0,Липківського,4 серпня 2020 р.
63900.0,1,761.0,13,14,2013,84.0,44.0,18.0,Ушинського,17 липня 2020 р.
81000.0,2,1528.0,13,25,2020,53.0,None,None,Польова,19 вересня 2020 р.
219000.0,1,3776.0,2,9,2019,58.0,20.0,20.0,Саперне Поле,16 жовтня 2020 р.
162000.0,3,1604.0,19,26,2017,101.0,55.0,25.0,Панельна,29 грудня 2020 р.
199000.0,2,2073.0,10,25,2005,96.0,43.0,16.0,Коновальця,2 вересня 2020 р.
260000.0,3,2321.0,14,18,2013,112.0,60.0,17.0,Хмельницького,12 лютого 2018 р.
163000.0,1,3622.0,2,22,2015,45.0,22.0,12.0,Маккейна,27 листопада 2019 р.
499000.0,2,4990.0,22,25,2019,100.0,None,None,Антоновича,2 жовтня 2019 р.
310000.0,3,1925.0,3,18,2009,161.0,120.0,35.0,Толстого,28 жовтня 2020 р.
99800.0,3,1535.0,6,8,1962,65.0,None,None,Дружби Народів,17 січня
130000.0,1,3023.0,9,26,None,43.0,None,None,Оболонський,*** not found
70000.0,2,1273.0,4,5,1938,55.0,39.0,8.0,Багговутівська,17 грудня 2020 р.
44500.0,2,1025.0,1,5,1961,None,29.0,6.0,Антонова,2 вересня 2020 р.
199000.0,2,2488.0,2,5,1937,80.0,40.0,None,Володимирська,4 листопада 2019 р.
120000.0,2,2500.0,9,9,1972,48.0,None,None,Українки,5 серпня 2020 р.
68750.0,2,892.9,7,16,None,77.0,34.0,12.0,Сім’ї Кульженків,*** not found
162000.0,3,1800.0,11,26,2005,90.0,48.0,23.0,Коновальця,16 квітня 2018 р.
209000.0,2,2580.0,2,10,2003,81.0,40.0,15.0,Мирного,5 серпня 2020 р.
275000.0,2,2926.0,15,16,2006,94.0,None,48.0,Московська,16 січня
38000.0,1,1056.0,8,9,1984,36.0,18.0,8.0,Жмеринська,28 лютого
114000.0,3,1583.0,6,7,1959,72.0,51.0,9.0,Бойчука,30 жовтня 2020 р.
161000.0,2,1809.0,17,25,2018,89.0,None,None,Липківського,15 травня 2020 р.
330000.0,3,3000.0,18,24,2018,110.0,60.0,40.0,Лабораторний,15 травня 2020 р.
1500000.0,5,5000.0,None,None,None,300.0,None,None,Інститутська,10 грудня 2020 р.
99000.0,3,1375.0,9,10,1977,72.0,None,None,Українки,14 квітня 2020 р.
295000.0,3,2757.0,6,6,1914,107.0,74.0,11.0,Хрещатик,7 липня 2020 р.
62000.0,1,1512.0,2,25,None,41.0,14.0,14.0,Дніпровська,*** not found
108000.0,1,2160.0,2,25,2019,50.0,30.0,10.0,Осокорська,14 січня
255000.0,4,2024.0,16,25,2016,126.0,70.0,15.0,Саперне Поле,31 травня 2017 р.
68000.0,3,907.0,5,15,1993,75.0,43.0,8.0,Комарова,24 квітня 2019 р.
164000.0,2,2702.0,30,30,None,None,None,12.0,Драгомирова,*** not found
139000.0,3,1252.0,23,36,2007,111.0,60.0,18.0,Срібнокільська,25 серпня 2019 р.
115000.0,2,1337.0,11,25,2008,86.0,None,None,Чоколівський,12 лютого
104000.0,1,1857.0,10,24,None,56.0,16.0,16.0,Звіринецька,*** not found
85000.0,1,1518.0,7,14,None,56.0,20.0,14.0,Вишгородська,*** not found
190000.0,2,3585.0,3,20,2019,53.0,18.0,20.0,Драгомирова,*** not found
229000.0,3,2140.0,7,25,2007,107.0,50.0,None,Героїв Сталінграда,2 березня 2016 р.
65000.0,2,1161.0,3,4,1952,56.0,34.0,9.0,Будівельників,28 грудня 2020 р.
250000.0,2,2976.0,15,23,2008,84.0,60.0,15.0,Іллєнка,8 лютого
105000.0,3,1117.0,6,22,2010,94.0,47.0,15.0,Урлівська,10 листопада 2020 р.
57000.0,2,919.0,15,21,None,62.0,26.0,26.0,Сормовська,*** not found
65000.0,1,1182.0,5,18,None,55.0,None,21.0,Правди,*** not found
98000.0,2,1388.0,8,25,2006,None,None,None,Верховинна,22 вересня 2020 р.
55000.0,2,1058.0,2,9,1986,52.0,29.0,8.0,Вербицького,вчора о 14:30
55000.0,1,1618.0,5,33,None,34.0,None,9.0,*** not found,*** not found
115000.0,2,2170.0,7,7,1961,53.0,35.0,None,Велика Васильківська,4 вересня 2020 р.
158364.0,2,1760.0,4,11,None,90.0,45.0,20.0,Бойчука,*** not found
80000.0,1,2000.0,11,25,2011,40.0,19.0,11.0,Лобановського,5 травня 2016 р.
41000.0,2,909.0,2,3,1959,None,None,None,Миколи Шепелєва,28 січня
435000.0,2,3625.0,2,10,1998,120.0,85.0,10.0,Кропивницького,5 липня 2020 р.
100000.0,1,2000.0,3,23,2016,50.0,28.0,20.0,Трускавецька,4 березня 2019 р.
110000.0,1,1930.0,19,25,2008,57.0,None,None,Голосіївська,29 жовтня 2020 р.
88107.1,2,1223.7,23,26,None,72.0,34.0,15.0,Маланюка,*** not found
130000.0,1,2653.0,4,16,None,49.0,18.0,16.0,Драгомирова,*** not found
125000.0,2,1866.0,4,9,2018,67.0,None,None,Юнацька,14 січня
89000.0,2,1413.0,12,14,2013,63.0,None,11.0,Максимовича,19 грудня 2020 р.
110000.0,3,1122.0,4,25,2010,98.0,59.0,14.0,Комарова,12 вересня 2020 р.
70000.0,2,1167.0,7,12,2019,60.0,26.0,None,Багговутівська,29 вересня 2020 р.
46000.0,1,1000.0,8,26,None,46.0,None,None,,*** not found
84000.0,2,1400.0,14,24,None,60.0,None,10.0,Костанайська,*** not found
160000.0,3,1250.0,3,10,2010,128.0,69.0,18.0,Срібнокільська,31 січня 2020 р.
42000.0,2,913.0,9,9,1970,46.0,None,None,Курчатова,18 лютого
61000.0,1,1743.0,8,9,1974,35.0,17.0,6.0,Гусовського,23 лютого
130000.0,3,1512.0,5,9,1972,86.0,43.0,9.0,Українки,2 грудня 2020 р.
120000.0,3,1091.0,3,16,2002,110.0,54.0,13.0,Драгоманова,28 жовтня 2020 р.
250000.0,2,2874.0,11,23,2012,87.0,56.0,31.0,Дніпровська,17 квітня 2020 р.
125000.0,3,1322.0,19,34,None,None,None,None,Заболотного,*** not found
79235.0,2,1152.0,14,34,None,None,None,None,Заболотного,*** not found
113261.0,2,1421.0,9,36,1961,None,None,None,Перемоги,28 листопада 2020 р.
62000.0,1,1403.0,24,25,None,None,None,None,Сверстюка,*** not found
131000.0,2,2620.0,15,25,2016,50.0,None,21.0,Липківського,29 січня
300000.0,1,4000.0,18,24,2015,75.0,28.0,25.0,Маккейна,26 вересня 2020 р.
108000.0,3,1200.0,3,24,None,90.0,54.0,10.0,Дніпровська,*** not found
47000.0,1,1621.0,2,5,1964,29.0,15.0,5.0,Волгоградська,15 жовтня 2020 р.
57000.0,2,919.0,2,25,None,62.0,45.0,14.0,Новопольова,*** not found
135482.1,2,1782.6,1,25,2015,76.0,None,None,Драгоманова,24 лютого 2020 р.
149000.0,4,1192.0,3,8,2019,125.0,72.0,17.0,Лебедєва,17 грудня 2020 р.
85000.0,2,1977.0,1,5,1962,43.0,27.0,4.0,*** not found,1 жовтня 2018 р.
123900.0,2,1721.0,6,30,None,72.0,46.0,15.0,Драгомирова,*** not found
150000.0,1,2727.0,3,17,2019,55.0,None,None,Лейпцизька,6 грудня 2019 р.
285000.0,3,2568.0,4,22,2014,111.0,60.0,35.0,Глибочицька,19 жовтня 2020 р.
115000.0,3,1106.0,5,9,2005,104.0,65.0,20.0,Салютна,23 січня
45900.0,2,1020.0,1,5,1965,45.0,30.0,4.0,Метрологічна,5 жовтня 2020 р.
60000.0,2,952.0,18,25,None,63.0,26.0,17.0,Північно-Сирецька,*** not found
115000.0,2,1742.0,15,25,2018,66.0,30.0,18.0,Правди,24 грудня 2020 р.
44000.0,1,1023.0,24,26,2018,43.0,28.0,12.0,Вернадського,27 жовтня 2020 р.
85000.0,2,1700.0,4,25,2016,50.0,25.0,10.0,Пчілки,15 лютого
183693.7,2,2213.2,8,25,2019,83.0,44.0,15.0,Лейпцизька,2 червня 2020 р.
200000.0,3,2083.0,2,5,1959,96.0,73.0,7.0,Басейна,3 липня 2020 р.
138000.0,2,2060.0,13,25,2011,67.0,None,None,Шаповала,8 грудня 2020 р.
39500.0,1,1013.0,20,25,None,39.0,None,10.0,Бережанська,*** not found
123500.0,2,1506.0,6,26,None,82.0,None,18.0,Бойчука,*** not found
80000.0,2,1250.0,11,16,None,64.0,35.0,16.0,Перемоги,*** not found
1976000.0,5,3800.0,17,25,2019,520.0,None,20.0,Івана Федорова,28 листопада 2020 р.
320000.0,2,3232.0,13,24,2019,99.0,47.0,13.0,Антоновича,16 листопада 2020 р.
110000.0,2,1735.0,1,12,2003,None,None,None,Вільямса,14 лютого
92000.0,2,1686.8,18,26,None,None,None,31.0,Бойчука,*** not found
101000.0,1,1772.0,33,36,None,57.0,None,None,Перемоги,*** not found
849000.0,None,None,None,None,2001,None,None,None,Ковпака,6 лютого 2019 р.
85000.0,2,1545.0,6,16,1973,55.0,22.0,7.0,Русанівський,24 вересня 2020 р.
330000.0,3,2481.0,7,21,2010,133.0,70.0,22.0,Українки,7 липня 2020 р.
33900.0,1,1169.0,4,5,1969,29.0,16.0,7.0,Празька,26 лютого
165000.0,4,2062.0,4,4,None,80.0,56.0,11.0,Гончара,*** not found
270000.0,2,3333.0,11,13,2019,81.0,32.0,20.0,Маккейна,15 вересня 2020 р.
40000.0,1,995.0,14,25,None,None,None,12.0,Балтійський,*** not found
104000.0,1,2122.0,13,26,2015,49.0,25.0,14.0,Білоруська,29 вересня 2020 р.
75000.0,1,1442.0,4,25,2016,52.0,18.0,14.0,Драгоманова,8 жовтня 2020 р.
115000.0,2,1613.0,4,25,None,None,None,None,Липківського,*** not found
58000.0,1,1758.0,8,9,1972,33.0,19.0,None,Новогоспітальна,29 вересня 2017 р.
30540.0,1,1021.4,9,26,None,None,None,None,Радченка,*** not found
259999.0,5,1625.0,5,6,1936,160.0,85.0,40.0,Богомольця,12 серпня 2020 р.
140000.0,3,1842.0,26,26,2016,76.0,49.0,10.0,Донця,17 листопада 2020 р.
160000.0,2,2078.0,3,26,None,77.0,36.0,13.0,Оболонський,*** not found
200714.3,4,2007.1,2,2,None,100.0,80.0,20.0,Щекавицька,*** not found
65000.0,3,1048.0,3,9,1960,62.0,43.0,9.0,Пожарського,14 грудня 2020 р.
74000.0,3,1000.0,7,9,1975,74.0,48.0,8.0,Полкова,21 грудня 2020 р.
66500.0,3,1147.0,3,5,1961,58.0,42.0,7.0,Донця,15 вересня 2020 р.
67000.0,2,1218.0,3,16,1993,55.0,30.0,8.0,Палладіна,28 жовтня 2020 р.
110000.0,2,1630.0,12,24,None,None,None,37.0,Бойчука,*** not found
127000.0,2,1512.0,14,24,2018,84.0,43.0,14.0,Липківського,18 лютого
180000.0,2,1915.0,4,10,2005,94.0,45.0,15.0,Павлівська,4 грудня 2017 р.
63000.0,3,875.0,3,9,1977,72.0,45.0,7.0,Івашкевича,2 лютого
42900.0,2,998.0,1,5,None,43.0,29.0,None,Іскрівська,23 січня
95000.0,3,1234.0,16,25,2017,77.0,45.0,12.0,Максимовича,19 січня
255000.0,4,2318.0,3,4,1900,110.0,68.0,13.0,*** not found,12 вересня 2019 р.
100357.1,2,1593.0,6,30,None,63.0,35.0,8.0,Драгомирова,*** not found
115000.0,1,2614.0,2,7,2019,44.0,14.0,21.0,Теремківська,27 вересня 2020 р.
113300.0,3,1218.0,15,21,None,93.0,55.0,11.0,Осокорська,*** not found
268000.0,4,1381.0,18,20,2010,194.0,93.0,35.0,Дмитрівська,11 грудня 2020 р.
140000.0,3,1273.0,3,26,None,110.0,None,None,Кондратюка,*** not found
146000.0,3,1718.0,1,9,2015,85.0,40.0,17.0,Регенераторна,5 листопада 2020 р.
63000.0,3,900.0,23,23,None,70.0,34.0,14.0,,*** not found
495000.0,3,3367.0,14,23,2014,147.0,50.0,40.0,Глибочицька,23 вересня 2020 р.
275000.0,3,2644.0,5,24,2008,104.0,70.0,14.0,Героїв Сталінграда,27 травня 2019 р.
73500.0,2,1361.0,2,9,1966,54.0,32.0,8.0,Борщагівська,23 грудня 2020 р.
57000.0,2,1056.0,7,26,None,54.0,28.0,9.0,Ревуцького,*** not found
121860.0,2,1741.0,2,9,2018,70.0,45.0,14.0,Юнацька,26 січня
73000.0,2,1000.0,21,25,None,73.0,None,None,Заболотного,*** not found
39000.0,1,1147.0,3,5,1960,34.0,18.0,8.0,Автозаводська,10 серпня 2020 р.
92284.0,2,1138.0,6,34,None,None,None,None,Заболотного,*** not found
210000.0,2,1736.0,14,24,2008,121.0,60.0,30.0,Саксаганського,30 квітня 2020 р.
139900.0,4,1260.0,6,9,None,111.0,None,None,Зарічна,*** not found
145000.0,2,1686.0,17,23,2005,86.0,48.0,12.0,*** not found,23 листопада 2020 р.
140000.0,2,2188.0,10,14,None,64.0,34.0,15.0,Невська,*** not found
76000.0,3,1086.0,6,9,1980,70.0,34.0,10.0,Героїв Сталінграда,7 серпня 2020 р.
65500.0,1,1770.0,20,27,2019,37.0,14.0,9.0,Вишняківська,22 грудня 2020 р.
796000.0,4,4020.0,7,15,None,198.0,65.0,67.0,Драгомирова,*** not found
97926.0,1,1900.0,9,30,None,None,None,None,Драгомирова,*** not found
46000.0,1,1438.0,2,5,1963,32.0,19.0,6.0,Гавела,19 лютого
115000.0,3,1135.0,13,25,2004,None,None,None,Здолбунівська,22 листопада 2016 р.
430000.0,3,3909.0,8,22,2014,110.0,62.0,14.0,Драгомирова,15 лютого
3210000.0,5,8025.0,10,10,1961,400.0,250.0,50.0,Мечнікова,28 лютого
475000.0,3,5000.0,3,13,2017,95.0,66.0,13.0,*** not found,*** not found
127900.0,2,1776.0,13,24,2017,72.0,35.0,17.0,Максимовича,21 листопада 2020 р.
75000.0,2,1250.0,4,5,1938,60.0,45.0,9.0,Багговутівська,16 лютого 2019 р.
90005.0,None,1915.0,8,15,None,47.0,17.0,20.0,Шолуденка,*** not found
284999.0,2,3202.0,3,18,2005,89.0,50.0,16.0,Щекавицька,4 червня 2020 р.
51000.0,3,850.0,2,9,1972,60.0,40.0,6.0,Коласа,25 вересня 2020 р.
320000.0,3,3107.0,8,24,2013,103.0,None,16.0,*** not found,30 травня 2017 р.
43000.0,2,782.0,24,26,None,55.0,None,11.0,*** not found,*** not found
91000.0,1,1750.0,33,35,None,52.0,20.0,22.0,Перемоги,*** not found
185000.0,2,2256.0,6,9,None,82.0,35.0,24.0,*** not found,*** not found
49990.0,3,757.0,8,9,1976,66.0,45.0,8.0,Наумова,14 квітня 2020 р.
89000.0,1,2342.0,7,15,None,38.0,20.0,7.0,Перемоги,*** not found
170000.0,2,2656.0,5,7,1948,64.0,None,9.0,Велика Васильківська,6 березня 2019 р.
29256.6,1,978.5,1,5,None,None,None,None,Червоноткацька,*** not found
46500.0,2,1011.0,5,5,1963,46.0,31.0,7.0,Вишгородська,24 лютого
